heading,Period,surge_a,surge_p,sway_a,sway_p,heave_a,heave_p,roll_a,roll_p,pitch_a,pitch_p,yaw_a,yaw_p
90.0,8.5,0.0001,257.9932,1.0805,270.416,0.9872,359.9826,0.0189,272.7103,0.0001,194.0111,0.0329,7.6065
90.0,8.75,0.0001,257.9603,1.0825,270.428,0.9878,359.9841,0.018,272.7315,0.0001,193.8256,0.0329,7.8257
90.0,9.0,0.0001,257.9344,1.0843,270.44,0.9885,359.9854,0.0172,272.7547,0.0001,193.6753,0.0329,8.0446
90.0,9.25,0.0001,257.9147,1.086,270.4519,0.989,359.9866,0.0165,272.7796,0.0001,193.5562,0.0329,8.2634
90.0,9.5,0.0001,257.9007,1.0875,270.4638,0.9896,359.9877,0.0158,272.8061,0.0001,193.4649,0.033,8.4819
90.0,9.75,0.0001,257.8918,1.089,270.4756,0.9901,359.9886,0.0151,272.8339,0.0001,193.3984,0.033,8.7002
90.0,10.0,0.0001,257.8874,1.0903,270.4875,0.9905,359.9895,0.0145,272.863,0.0001,193.3542,0.033,8.9183
90.0,10.5,0.0001,257.8906,1.0927,270.5111,0.9913,359.9909,0.0134,272.9244,0.0001,193.3233,0.033,9.3538
90.0,11.0,0.0001,257.9073,1.0948,270.5346,0.9921,359.9921,0.0123,272.9895,0.0001,193.3574,0.033,9.7882
90.0,11.5,0.0001,257.9352,1.0966,270.5581,0.9927,359.9931,0.0114,273.0576,0.0001,193.4446,0.033,10.2216
90.0,12.0,0.0001,257.9721,1.0983,270.5815,0.9933,359.994,0.0106,273.1283,0.0001,193.5755,0.033,10.6539
90.0,13.0,0.0001,258.0672,1.1009,270.6281,0.9942,359.9952,0.0092,273.2759,0.0001,193.9406,0.033,11.5149
90.0,14.0,0.0001,258.1829,1.103,270.6745,0.995,359.9962,0.008,273.4297,0.0001,194.409,0.033,12.3709
90.0,15.0,0.0001,258.3124,1.1046,270.7207,0.9956,359.9969,0.0071,273.5883,0.0001,194.9511,0.0329,13.2215
90.0,16.0,0.0001,258.4511,1.1059,270.7666,0.9962,359.9974,0.0063,273.7503,0.0001,195.5469,0.0328,14.0663
90.0,17.0,0.0001,258.5954,1.107,270.8123,0.9966,359.9979,0.0056,273.9151,0.0001,196.1818,0.0327,14.905
90.0,18.0,0.0001,258.7432,1.1078,270.8578,0.997,359.9982,0.005,274.0818,0.0001,196.8454,0.0326,15.7373
90.0,19.0,0.0001,258.8925,1.1084,270.903,0.9973,359.9985,0.0045,274.25,0.0001,197.53,0.0325,16.563
90.0,20.0,0.0001,259.0422,1.1089,270.9479,0.9975,359.9987,0.0041,274.4192,0.0001,198.2297,0.0324,17.3817
90.0,40.0,0.0001,261.6415,1.1068,271.7703,0.9994,359.9998,0.001,277.7474,0.0001,212.1164,0.0289,32.0297
135.0,0.5,0.0359,96.6132,0.0356,275.7677,0.0067,79.6018,0.0478,95.6033,0.0482,96.6167,0.0049,269.9091
135.0,0.6,0.0884,78.3154,0.0877,258.2748,0.0139,48.1651,0.1123,78.5076,0.1133,78.3031,0.0146,85.1734
135.0,0.7,0.1641,76.9956,0.1633,256.9685,0.0251,28.5976,0.1973,77.1721,0.1985,76.9359,0.0248,84.1697
135.0,0.8,0.239,81.0762,0.2387,261.0424,0.0406,17.3657,0.2689,81.1824,0.2693,80.9699,0.0274,81.0488
135.0,0.9,0.2995,84.7778,0.2998,264.7884,0.0591,10.7144,0.3104,84.8722,0.3101,84.6234,0.0266,76.1946
135.0,1.0,0.3469,87.0828,0.3475,267.1378,0.0784,6.444,0.3264,87.1713,0.3257,86.8779,0.0244,69.7396
135.0,1.2,0.4168,89.1098,0.4175,269.1991,0.1094,0.7381,0.311,89.1372,0.3102,88.7934,0.02,51.5622
135.0,1.4,0.4663,89.745,0.467,269.8325,0.1085,353.3268,0.2645,89.668,0.2637,89.2917,0.0182,28.3957
135.0,1.6,0.5038,89.9529,0.5044,270.0351,0.0536,294.1118,0.2097,89.7651,0.2089,89.3199,0.0194,8.035
135.0,1.8,0.5336,90.0236,0.5342,270.12,0.4162,213.9276,0.158,89.8473,0.1573,89.141,0.0223,356.1199
135.0,2.0,0.5586,90.0159,0.5573,270.1542,3.4012,278.4663,0.1099,89.8698,0.1135,88.6108,0.0174,354.8786
135.0,2.2,0.5803,90.0698,0.5802,270.0503,1.596,349.5611,0.0778,87.8515,0.0783,88.3235,0.026,330.6659
135.0,2.4,0.5991,90.086,0.5992,270.0757,1.1895,356.0795,0.0507,87.084,0.0508,87.5333,0.0296,328.5554
135.0,2.6,0.6158,90.0998,0.616,270.0912,1.0633,357.9423,0.0299,85.3352,0.0298,85.999,0.0323,326.4331
135.0,2.8,0.6307,90.1133,0.6309,270.1046,1.01,358.7359,0.0143,80.6483,0.0142,82.0072,0.0345,324.7122
135.0,3.0,0.644,90.1269,0.6442,270.1175,0.9845,359.1477,0.0033,47.6854,0.003,52.0701,0.0364,323.3566
135.0,3.2,0.6559,90.1403,0.6561,270.1302,0.9718,359.3887,0.0064,289.1242,0.0064,285.8522,0.038,322.2878
135.0,3.4,0.6667,90.1535,0.6669,270.1428,0.9655,359.5418,0.0124,279.3308,0.0124,277.5809,0.0394,321.4395
135.0,3.6,0.6763,90.1663,0.6765,270.1551,0.9628,359.645,0.0167,276.5741,0.0167,275.2626,0.0406,320.7618
135.0,3.8,0.685,90.1789,0.6852,270.1672,0.962,359.7179,0.0197,275.2972,0.0197,274.1825,0.0417,320.2178
135.0,4.0,0.6928,90.191,0.693,270.179,0.9624,359.7711,0.0217,274.5706,0.0217,273.5626,0.0427,319.78
135.0,4.2,0.6999,90.2029,0.7001,270.1906,0.9634,359.8111,0.023,274.1082,0.0229,273.1634,0.0436,319.4278
135.0,4.4,0.7063,90.2144,0.7065,270.2019,0.9648,359.8419,0.0237,273.7929,0.0236,272.8871,0.0443,319.1455
135.0,4.6,0.7121,90.2257,0.7123,270.2129,0.9663,359.8661,0.0239,273.5679,0.0239,272.6863,0.045,318.921
135.0,4.8,0.7173,90.2367,0.7175,270.2237,0.9679,359.8854,0.0239,273.4023,0.0239,272.535,0.0456,318.7448
135.0,5.0,0.7221,90.2475,0.7223,270.2344,0.9695,359.9011,0.0237,273.278,0.0236,272.418,0.0462,318.6092
135.0,5.2,0.7265,90.2581,0.7267,270.2448,0.9711,359.9139,0.0233,273.1835,0.0232,272.3258,0.0466,318.5083
135.0,5.4,0.7305,90.2685,0.7306,270.2551,0.9726,359.9245,0.0228,273.1113,0.0227,272.2519,0.0471,318.437
135.0,5.6,0.7341,90.2788,0.7343,270.2652,0.974,359.9334,0.0222,273.0561,0.0221,272.1921,0.0475,318.3913
135.0,5.8,0.7374,90.289,0.7376,270.2752,0.9754,359.9409,0.0216,273.0144,0.0215,272.1432,0.0479,318.368
135.0,6.0,0.7405,90.299,0.7407,270.2851,0.9766,359.9473,0.0209,272.9835,0.0208,272.1029,0.0482,318.364
135.0,6.25,0.744,90.3115,0.7442,270.2973,0.9781,359.954,0.02,272.9568,0.02,272.0623,0.0486,318.383
135.0,6.5,0.7471,90.3238,0.7473,270.3094,0.9795,359.9596,0.0192,272.941,0.0191,272.03,0.0489,318.4249
135.0,7.0,0.7526,90.3482,0.7527,270.3332,0.9819,359.9683,0.0175,272.9337,0.0175,271.9842,0.0495,318.5654
135.0,7.25,0.7549,90.3602,0.7551,270.345,0.983,359.9717,0.0168,272.9394,0.0167,271.9681,0.0498,318.6593
135.0,7.5,0.7571,90.3722,0.7572,270.3567,0.984,359.9746,0.016,272.95,0.0159,271.9555,0.05,318.7663
135.0,7.75,0.759,90.3841,0.7592,270.3684,0.9849,359.9772,0.0153,272.9648,0.0152,271.9456,0.0502,318.885
135.0,8.0,0.7608,90.396,0.761,270.38,0.9857,359.9793,0.0146,272.9831,0.0145,271.9381,0.0503,319.0138
135.0,8.25,0.7625,90.4079,0.7626,270.3916,0.9865,359.9813,0.0139,273.0044,0.0139,271.9323,0.0505,319.1518
135.0,8.5,0.764,90.4197,0.7641,270.4031,0.9872,359.9829,0.0133,273.0284,0.0132,271.928,0.0506,319.2979
135.0,8.75,0.7654,90.4315,0.7655,270.4146,0.9878,359.9844,0.0127,273.0547,0.0127,271.925,0.0508,319.4513
135.0,9.0,0.7667,90.4432,0.7668,270.426,0.9885,359.9857,0.0122,273.083,0.0121,271.9228,0.0509,319.6111
135.0,9.25,0.7678,90.455,0.768,270.4374,0.989,359.9869,0.0117,273.1131,0.0116,271.9215,0.051,319.7768
135.0,9.5,0.7689,90.4667,0.7691,270.4488,0.9896,359.988,0.0112,273.1449,0.0111,271.9206,0.0511,319.9477
135.0,9.75,0.77,90.4784,0.7701,270.4602,0.9901,359.9889,0.0107,273.178,0.0106,271.9202,0.0512,320.1233
135.0,10.0,0.7709,90.49,0.7711,270.4716,0.9905,359.9897,0.0103,273.2125,0.0102,271.9201,0.0512,320.3032
135.0,10.5,0.7726,90.5133,0.7728,270.4942,0.9913,359.9912,0.0095,273.2847,0.0094,271.9202,0.0513,320.6741
135.0,11.0,0.7741,90.5366,0.7743,270.5168,0.9921,359.9923,0.0087,273.3608,0.0086,271.9202,0.0514,321.0577
135.0,11.5,0.7754,90.5598,0.7756,270.5393,0.9927,359.9933,0.0081,273.44,0.008,271.9195,0.0515,321.4515
135.0,12.0,0.7765,90.5829,0.7767,270.5618,0.9933,359.9941,0.0075,273.5218,0.0074,271.9177,0.0515,321.8538
135.0,13.0,0.7784,90.6291,0.7786,270.6065,0.9942,359.9954,0.0065,273.6917,0.0064,271.909,0.0515,322.6775
135.0,14.0,0.7799,90.675,0.7801,270.6511,0.995,359.9963,0.0057,273.868,0.0056,271.892,0.0514,323.5192
135.0,15.0,0.781,90.7208,0.7813,270.6955,0.9956,359.997,0.005,274.0492,0.0049,271.865,0.0513,324.3715
135.0,16.0,0.782,90.7664,0.7822,270.7397,0.9962,359.9975,0.0044,274.2339,0.0043,271.8271,0.0511,325.2292
135.0,17.0,0.7827,90.8118,0.7829,270.7837,0.9966,359.9979,0.0039,274.4213,0.0038,271.7774,0.0509,326.0883
135.0,18.0,0.7833,90.8569,0.7835,270.8275,0.997,359.9983,0.0035,274.6107,0.0034,271.7156,0.0507,326.9455
135.0,19.0,0.7838,90.9018,0.784,270.871,0.9973,359.9985,0.0032,274.8016,0.0031,271.6412,0.0504,327.7983
135.0,20.0,0.7841,90.9465,0.7844,270.9143,0.9975,359.9987,0.0029,274.9936,0.0028,271.5542,0.0501,328.6447
135.0,40.0,0.7827,91.7668,0.7832,271.7119,0.9994,359.9998,0.0007,278.7783,0.0007,267.39,0.0422,343.0298
180.0,0.5,0.0506,94.2833,0.0002,125.9749,0.0047,73.9196,0.0002,305.7511,0.0678,94.1907,0.0015,197.3245
180.0,0.6,0.1256,77.2758,0.0004,125.6297,0.0122,40.3138,0.0005,307.1316,0.161,77.1784,0.0029,235.8642
180.0,0.7,0.2327,76.5402,0.0007,148.2934,0.0241,24.1459,0.0009,330.3173,0.2816,76.4147,0.0059,257.889
180.0,0.8,0.3386,80.8352,0.0008,176.5373,0.04,15.0231,0.001,358.2859,0.3817,80.6724,0.0098,271.4257
180.0,0.9,0.4242,84.6462,0.0008,200.623,0.0587,9.3934,0.001,21.2677,0.4394,84.4402,0.0137,280.0065
180.0,1.0,0.4912,87.0146,0.0007,217.836,0.0781,5.6183,0.0009,36.514,0.4614,86.7614,0.0176,285.3692
180.0,1.2,0.5899,89.0961,0.0005,236.2925,0.1092,0.2819,0.0006,48.9783,0.4392,88.7349,0.0251,291.1775
180.0,1.4,0.6599,89.7471,0.0004,244.9815,0.1084,352.8856,0.0004,51.5604,0.3733,89.2489,0.0318,294.1846
180.0,1.6,0.7127,89.9593,0.0003,258.2757,0.0544,293.4516,0.0002,70.8708,0.2958,89.2787,0.0377,296.2235
180.0,1.8,0.7549,90.0309,0.0002,325.2195,0.4173,214.1246,0.0005,193.7954,0.2227,89.0951,0.0428,298.4343
180.0,2.0,0.7903,90.0234,0.0015,99.7243,3.4004,278.55,0.0039,278.7312,0.1607,88.5647,0.0413,301.9506
180.0,2.2,0.8208,90.0763,0.0007,184.9034,1.5964,349.5923,0.0017,353.8363,0.1109,88.2567,0.0484,296.4943
180.0,2.4,0.8474,90.0919,0.0005,196.5808,1.1897,356.1027,0.0012,1.5758,0.072,87.4439,0.0521,297.7556
180.0,2.6,0.871,90.1051,0.0004,201.2996,1.0635,357.9596,0.001,3.837,0.0423,85.8721,0.0547,298.6013
180.0,2.8,0.8921,90.1183,0.0004,204.1762,1.0101,358.7493,0.0008,4.7371,0.0202,81.8057,0.0569,299.2848
180.0,3.0,0.9109,90.1315,0.0004,206.3939,0.9846,359.1583,0.0007,5.1425,0.0044,52.2661,0.0587,299.8866
180.0,3.2,0.9278,90.1447,0.0003,208.3529,0.9718,359.3974,0.0007,5.3331,0.0089,286.477,0.0602,300.44
180.0,3.4,0.943,90.1577,0.0003,210.2134,0.9656,359.5491,0.0006,5.4207,0.0174,277.8203,0.0616,300.9613
180.0,3.6,0.9566,90.1704,0.0003,212.044,0.9628,359.6512,0.0006,5.4556,0.0235,275.409,0.0627,301.4597
180.0,3.8,0.9689,90.1828,0.0003,213.8735,0.9621,359.7231,0.0005,5.4627,0.0278,274.2877,0.0637,301.941
180.0,4.0,0.98,90.195,0.0003,215.7119,0.9624,359.7757,0.0005,5.4548,0.0306,273.6445,0.0646,302.4087
180.0,4.2,0.99,90.2068,0.0002,217.5597,0.9634,359.8151,0.0004,5.4389,0.0324,273.2302,0.0653,302.8654
180.0,4.4,0.999,90.2183,0.0002,219.4128,0.9648,359.8455,0.0004,5.4189,0.0333,272.9433,0.066,303.313
180.0,4.6,1.0072,90.2296,0.0002,221.2646,0.9663,359.8693,0.0004,5.3971,0.0337,272.7345,0.0666,303.7528
180.0,4.8,1.0146,90.2407,0.0002,223.1075,0.9679,359.8882,0.0004,5.3747,0.0337,272.577,0.0672,304.1858
180.0,5.0,1.0214,90.2515,0.0002,224.934,0.9695,359.9036,0.0003,5.3524,0.0334,272.455,0.0677,304.6128
180.0,5.2,1.0275,90.2622,0.0002,226.7367,0.9711,359.9162,0.0003,5.3306,0.0328,272.3586,0.0681,305.0345
180.0,5.4,1.0332,90.2727,0.0002,228.5089,0.9726,359.9266,0.0003,5.3095,0.0321,272.2812,0.0685,305.4515
180.0,5.6,1.0383,90.2831,0.0002,230.2447,0.974,359.9353,0.0003,5.2893,0.0313,272.2182,0.0688,305.8641
180.0,5.8,1.043,90.2934,0.0002,231.9391,0.9754,359.9427,0.0003,5.2698,0.0304,272.1666,0.0692,306.2728
180.0,6.0,1.0474,90.3036,0.0002,233.5878,0.9766,359.9489,0.0002,5.2512,0.0294,272.1239,0.0695,306.6779
180.0,6.25,1.0523,90.3162,0.0002,235.5799,0.9781,359.9555,0.0002,5.2289,0.0282,272.0805,0.0698,307.1796
180.0,6.5,1.0567,90.3286,0.0002,237.4913,0.9795,359.961,0.0002,5.2077,0.027,272.0458,0.0701,307.6765
180.0,7.0,1.0644,90.3533,0.0002,241.0628,0.9819,359.9694,0.0002,5.1679,0.0247,271.9954,0.0706,308.6576
180.0,7.25,1.0677,90.3655,0.0002,242.7222,0.983,359.9727,0.0002,5.1492,0.0236,271.9772,0.0708,309.1424
180.0,7.5,1.0708,90.3777,0.0001,244.2986,0.984,359.9756,0.0002,5.1311,0.0225,271.9626,0.071,309.6237
180.0,7.75,1.0735,90.3898,0.0001,245.7941,0.9849,359.9781,0.0002,5.1135,0.0215,271.9507,0.0711,310.1018
180.0,8.0,1.0761,90.4018,0.0001,247.2115,0.9857,359.9802,0.0001,5.0964,0.0205,271.9411,0.0713,310.5768
180.0,8.25,1.0784,90.4139,0.0001,248.5539,0.9865,359.982,0.0001,5.0797,0.0196,271.9334,0.0714,311.049
180.0,8.5,1.0805,90.4259,0.0001,249.8248,0.9872,359.9837,0.0001,5.0633,0.0187,271.9271,0.0715,311.5184
180.0,8.75,1.0825,90.4378,0.0001,251.0276,0.9878,359.9851,0.0001,5.0473,0.0179,271.9219,0.0717,311.9852
180.0,9.0,1.0843,90.4497,0.0001,252.1662,0.9885,359.9864,0.0001,5.0315,0.0171,271.9176,0.0717,312.4496
180.0,9.25,1.086,90.4617,0.0001,253.2441,0.989,359.9875,0.0001,5.0159,0.0163,271.9141,0.0718,312.9115
180.0,9.5,1.0876,90.4736,0.0001,254.2649,0.9896,359.9885,0.0001,5.0004,0.0156,271.911,0.0719,313.3712
180.0,9.75,1.089,90.4854,0.0001,255.2321,0.9901,359.9894,0.0001,4.9851,0.015,271.9082,0.072,313.8287
180.0,10.0,1.0903,90.4973,0.0001,256.149,0.9905,359.9902,0.0001,4.97,0.0144,271.9056,0.072,314.2841
180.0,10.5,1.0928,90.5209,0.0001,257.8447,0.9914,359.9916,0.0001,4.94,0.0132,271.9005,0.0721,315.1888
180.0,11.0,1.0948,90.5445,0.0001,259.3755,0.9921,359.9928,0.0001,4.9103,0.0122,271.8949,0.0721,316.0856
180.0,11.5,1.0967,90.5681,0.0001,260.7623,0.9927,359.9937,0.0001,4.8807,0.0113,271.8881,0.0722,316.9751
180.0,12.0,1.0983,90.5916,0.0001,262.0232,0.9933,359.9945,0.0001,4.8513,0.0104,271.8795,0.0722,317.8575
180.0,13.0,1.1009,90.6385,0.0001,264.2287,0.9943,359.9957,0.0001,4.7928,0.009,271.8558,0.0721,319.6019
180.0,14.0,1.103,90.6851,0.0001,266.0949,0.995,359.9966,0.0001,4.7345,0.0079,271.8214,0.072,321.3201
180.0,15.0,1.1046,90.7316,0.0001,267.6981,0.9956,359.9972,0.0,4.6765,0.0069,271.7745,0.0718,323.013
180.0,16.0,1.1059,90.7778,0.0001,269.0956,0.9962,359.9977,0.0,4.6188,0.0061,271.7143,0.0715,324.6813
180.0,17.0,1.1069,90.8238,0.0001,270.3304,0.9966,359.9981,0.0,4.5616,0.0054,271.64,0.0712,326.3251
180.0,18.0,1.1078,90.8695,0.0001,271.4349,0.997,359.9984,0.0,4.505,0.0049,271.5513,0.0709,327.9449
180.0,19.0,1.1084,90.915,0.0001,272.4342,0.9973,359.9987,0.0,4.4494,0.0044,271.448,0.0705,329.5406
180.0,20.0,1.1089,90.9602,0.0001,273.3476,0.9975,359.9989,0.0,4.3949,0.004,271.3303,0.0701,331.1124
180.0,40.0,1.1066,91.7863,0.0001,284.6949,0.9994,359.9999,0.0,3.7322,0.001,266.8877,0.0587,357.7321
225.0,0.5,0.0357,97.0464,0.0358,96.6249,0.0067,80.1632,0.048,276.4703,0.0479,97.0492,0.0055,62.9222
225.0,0.6,0.0881,78.5161,0.0881,78.9951,0.0139,48.5019,0.1128,259.2419,0.1129,78.4969,0.0167,278.9568
225.0,0.7,0.1639,77.04,0.1636,77.6185,0.0252,28.8504,0.1976,257.8443,0.1983,76.9706,0.0312,274.0072
225.0,0.8,0.2392,81.074,0.2386,81.582,0.0407,17.5545,0.2687,261.7517,0.2697,80.9552,0.0392,273.9471
225.0,0.9,0.3001,84.7994,0.2992,85.1954,0.0591,10.8533,0.3098,265.3151,0.3109,84.6321,0.0434,275.2909
225.0,1.0,0.3477,87.1359,0.3468,87.436,0.0784,6.5442,0.3256,267.5113,0.3267,86.9195,0.0457,277.1146
225.0,1.2,0.4175,89.1853,0.4168,89.3744,0.1095,0.7784,0.3104,269.367,0.311,88.8614,0.0482,281.101
225.0,1.4,0.467,89.8147,0.4665,89.9487,0.1086,353.3036,0.264,269.8447,0.2644,89.3572,0.0501,284.9202
225.0,1.6,0.5043,90.0118,0.504,90.1083,0.0539,294.0932,0.2094,269.8556,0.2095,89.3777,0.0519,288.389
225.0,1.8,0.5341,90.0728,0.5341,90.1306,0.4164,214.0442,0.1582,269.573,0.1577,89.1934,0.054,291.9867
225.0,2.0,0.559,90.0615,0.5605,90.2384,3.4024,278.5328,0.1177,270.4026,0.1139,88.6952,0.0505,300.9763
225.0,2.2,0.5806,90.1045,0.5802,90.2303,1.5961,349.6108,0.0783,270.3725,0.0786,88.3729,0.0523,294.1006
225.0,2.4,0.5994,90.1154,0.599,90.2018,1.1896,356.1156,0.0507,269.7494,0.051,87.5855,0.0543,295.7924
225.0,2.6,0.6161,90.1251,0.6157,90.1929,1.0634,357.9702,0.0297,269.0125,0.0301,86.0733,0.0554,297.3209
225.0,2.8,0.631,90.1353,0.6306,90.191,1.01,358.7581,0.014,267.295,0.0144,82.1879,0.0562,298.6525
225.0,3.0,0.6443,90.1462,0.644,90.1928,0.9845,359.1659,0.0025,252.4832,0.0032,54.5221,0.0569,299.834
225.0,3.2,0.6562,90.1575,0.6559,90.1968,0.9718,359.4039,0.0062,97.2468,0.0062,286.285,0.0574,300.8994
225.0,3.4,0.6669,90.1688,0.6667,90.2023,0.9655,359.5547,0.0123,93.7301,0.0122,277.6695,0.0578,301.8727
